open time,open,high,low,close
2021-11-03 00:55:00,551.2,552.4,550.8,552.2
2021-11-03 01:00:00,552.2,552.5,551.3,551.4
2021-11-03 01:05:00,551.3,554.1,550.9,554.1
2021-11-03 01:10:00,554.0,554.0,552.5,553.9
2021-11-03 01:15:00,553.9,553.9,552.3,552.6
2021-11-03 01:20:00,552.7,553.0,552.1,552.2
2021-11-03 01:25:00,552.3,553.1,551.7,551.9
2021-11-03 01:30:00,551.9,552.2,550.8,551.2
2021-11-03 01:35:00,551.2,552.9,550.9,552.9
2021-11-03 01:40:00,552.9,553.8,551.8,553.1
2021-11-03 01:45:00,553.1,554.4,553.0,554.0
2021-11-03 01:50:00,553.9,554.6,553.0,553.3
2021-11-03 01:55:00,553.3,554.2,553.3,553.8
2021-11-03 02:00:00,553.8,553.8,551.1,552.1
2021-11-03 02:05:00,552.0,552.2,550.2,551.4
2021-11-03 02:10:00,551.4,552.9,551.4,552.7
2021-11-03 02:15:00,552.7,553.1,551.9,552.4
2021-11-03 02:20:00,552.5,553.1,552.3,553.0
2021-11-03 02:25:00,552.9,553.5,552.6,553.1
2021-11-03 02:30:00,553.0,553.8,552.9,553.5
2021-11-03 02:35:00,553.6,554.0,553.5,553.8
2021-11-03 02:40:00,553.8,554.6,553.1,554.5
2021-11-03 02:45:00,554.5,554.6,553.8,554.4
2021-11-03 02:50:00,554.5,555.7,554.4,555.6
2021-11-03 02:55:00,555.5,555.7,555.2,555.6
2021-11-03 03:00:00,555.7,555.8,554.1,554.5
2021-11-03 03:05:00,554.5,554.7,553.2,553.9
2021-11-03 03:10:00,553.8,554.3,553.5,553.8
2021-11-03 03:15:00,553.8,553.8,552.7,553.0
2021-11-03 03:20:00,552.9,553.6,552.6,553.1
2021-11-03 03:25:00,553.1,553.6,552.4,553.4
2021-11-03 03:30:00,553.3,553.4,552.6,553.0
2021-11-03 03:35:00,553.0,553.8,552.8,553.8
2021-11-03 03:40:00,553.8,555.7,552.4,553.6
2021-11-03 03:45:00,553.6,553.7,549.9,552.4
2021-11-03 03:50:00,552.4,553.2,552.0,552.7
2021-11-03 03:55:00,552.8,552.9,552.4,552.6
2021-11-03 04:00:00,552.6,552.9,551.6,552.1
2021-11-03 04:05:00,552.0,552.7,550.3,550.5
2021-11-03 04:10:00,550.5,550.7,549.9,550.0
2021-11-03 04:15:00,549.9,551.0,548.4,548.9
2021-11-03 04:20:00,548.8,549.0,547.4,548.6
2021-11-03 04:25:00,548.6,548.7,547.0,548.2
2021-11-03 04:30:00,548.2,548.7,546.8,547.3
2021-11-03 04:35:00,547.3,548.3,546.9,547.1
2021-11-03 04:40:00,547.1,547.2,545.7,546.1
2021-11-03 04:45:00,546.0,547.2,545.9,546.8
2021-11-03 04:50:00,546.8,548.3,546.4,547.6
2021-11-03 04:55:00,547.5,548.4,545.1,545.4
2021-11-03 05:00:00,545.4,547.4,544.7,546.8
2021-11-03 05:05:00,546.9,549.0,546.9,548.9
2021-11-03 05:10:00,548.8,548.9,547.9,548.8
2021-11-03 05:15:00,548.7,549.6,548.1,548.9
2021-11-03 05:20:00,548.9,549.5,548.6,549.3
2021-11-03 05:25:00,549.2,550.2,549.0,549.6
2021-11-03 05:30:00,549.6,551.0,549.2,550.5
2021-11-03 05:35:00,550.5,551.1,550.2,550.9
2021-11-03 05:40:00,550.9,551.1,549.6,550.0
2021-11-03 05:45:00,550.1,550.8,550.0,550.5
2021-11-03 05:50:00,550.5,550.5,548.6,549.3
2021-11-03 05:55:00,549.3,550.0,548.9,549.2
2021-11-03 06:00:00,549.3,550.3,548.0,548.2
2021-11-03 06:05:00,548.2,549.4,548.1,549.3
2021-11-03 06:10:00,549.2,549.5,548.2,549.5
2021-11-03 06:15:00,549.5,550.6,549.4,550.5
2021-11-03 06:20:00,550.6,551.0,550.1,550.8
2021-11-03 06:25:00,550.8,551.1,549.8,550.6
2021-11-03 06:30:00,550.5,552.1,550.3,552.0
2021-11-03 06:35:00,552.0,552.9,552.0,552.4
