buy time,buy,sell,sell time,earn
2021-10-05 10:30:00,441.6,419.5,2021-10-06 09:00:00,-22.100000000000023
2021-10-06 23:00:00,436.0,445.5,2021-10-07 07:50:00,9.5
2021-10-07 08:10:00,444.6,449.7,2021-10-07 08:15:00,5.099999999999966
2021-10-07 08:35:00,449.1,449.8,2021-10-07 08:40:00,0.6999999999999886
2021-10-07 13:40:00,445.0,421.4,2021-10-08 12:05:00,-23.600000000000023
2021-10-09 10:00:00,424.4,402.4,2021-10-11 00:00:00,-22.0
2021-10-11 07:30:00,419.1,423.0,2021-10-11 08:10:00,3.8999999999999773
2021-10-11 13:45:00,418.7,396.4,2021-10-12 09:55:00,-22.30000000000001
2021-10-12 13:00:00,408.7,417.0,2021-10-12 13:15:00,8.300000000000011
2021-10-12 13:35:00,426.3,426.8,2021-10-12 13:40:00,0.5
2021-10-12 14:00:00,432.2,430.5,2021-10-12 14:05:00,-1.6999999999999886
2021-10-12 16:00:00,436.0,453.9,2021-10-13 01:05:00,17.899999999999977
2021-10-13 01:25:00,458.0,458.5,2021-10-13 01:30:00,0.5
2021-10-13 01:50:00,457.7,460.9,2021-10-13 02:00:00,3.1999999999999886
2021-10-13 04:15:00,466.2,440.6,2021-10-13 05:35:00,-25.599999999999966
2021-10-13 08:00:00,457.5,479.1,2021-10-14 06:15:00,21.600000000000023
2021-10-14 06:35:00,475.8,493.7,2021-10-20 13:40:00,17.899999999999977
2021-10-20 14:00:00,495.0,495.0,2021-10-20 14:05:00,0.0
2021-10-20 14:25:00,495.7,496.7,2021-10-20 14:35:00,1.0
2021-10-20 14:55:00,497.3,504.8,2021-10-20 16:20:00,7.5
2021-10-20 18:15:00,503.8,476.8,2021-10-21 14:25:00,-27.0
2021-10-22 07:00:00,483.3,495.9,2021-10-22 08:40:00,12.599999999999966
2021-10-22 09:00:00,496.1,470.9,2021-10-24 15:25:00,-25.200000000000045
2021-10-25 00:50:00,479.0,440.1,2021-10-27 08:05:00,-38.89999999999998
2021-10-28 01:55:00,454.3,470.5,2021-10-28 08:05:00,16.19999999999999
2021-10-28 08:25:00,474.3,475.6,2021-10-28 08:30:00,1.3000000000000114
2021-10-28 08:50:00,479.5,479.2,2021-10-28 08:55:00,-0.30000000000001137
2021-10-28 12:35:00,481.6,517.9,2021-10-29 15:20:00,36.299999999999955
2021-10-29 15:40:00,514.7,522.8,2021-10-29 16:05:00,8.099999999999909
2021-10-29 16:25:00,526.9,528.9,2021-10-29 16:30:00,2.0
2021-10-29 16:50:00,529.0,532.0,2021-10-29 17:25:00,3.0
2021-10-29 19:50:00,529.2,,,
